SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/I Have a Bad Case/I have a bad case.sm.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/Snows/snows.sm.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/Dawn of the Kore (XAVI BCN Remix)/dawn.sm.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/Pants/Pants.sm.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/Shind Bad/Shind Bad.sm.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/Magic Cycles/Magic Cycles.sm.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/bf2014/bf2014.sm.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Everlasting Eternity/everlasting eternity.ssc.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/Aim Burst/Aim Burst.sm.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/Promethium/promethium.sm.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Sound Chimera/sound chimera.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Temptation/temptation.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Butterfly EffecT/butterfly effect.ssc.zst
SKIP_EXISTS	packs/SHARPNELSTREAMZ v3 Part 1/FxxK AWAY NOW/FxxK AWAY NOW.sm.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Kaleido/kaleido.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/emotional/emotional.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/steganography/steganography.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Architect/architect.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Algorithm/algorithm.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/GOD RACE/GOD RACE.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Temptation Stairway Waltz/temptationstairwaywaltz.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/This Future/this future.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/The Rolling/the_rolling.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Susano Habakiri/susano habakiri.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Arche/arche.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Amnehilesie/amnehilesie.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/reason of being/reason of being.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Rabbit In The Black Room/rabbit in the black room.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Neptune/neptune.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/SUBTERRANEAN DRIFT/subterranean_drift.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Fractal Vertex/fractal vertex.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Disintegrate of Eden/disintegrate of eden.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/DiXaster/dixaster.ssc.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/The Big Black - [Rynker]/The Big Black.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Nyan CoreCat - [Rynker]/Nyan CoreCat.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Friday ~Splittercore Remix~ - [Aoreo]/Friday ~Splittercore Remix~.sm.zst
SKIP_EXISTS	packs/Hubert's Hypertension/LIN NE KRO NE/lin ne kro ne.ssc.zst
SKIP_EXISTS	packs/Hubert's Hypertension/Burning Star/burning star.ssc.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/8-Bit Assassin - [Rynker & Aoreo]/8-Bit Assassin.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Holy Macaroni [Aoreo]/Holy Macaroni.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Rude Shit - [Cosmic Pope]/Rude Shit.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Die In Your Arms Tonight - [Aoreo]/Die in Your Arms Tonight.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Winnipeg is Fucking Over - [Cosmic Pope]/Winnipeg is Fucking Over.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Sand and Hiroshi Takashi - [Rynker]/Sand and Hiroshi Takashi.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Sound of the Underground - [Cosmic Pope]/Sound of the Underground.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/E1M1 - [Cosmic Pope]/E1M1.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Anal Destruction Factory - [Aoreo]/Anal Destruction Factory.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Poke Her Face Again - [Rynker]/Poke Her Face Again.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Fly Like A G6 - [Rynker]/Fly Like a G6.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Friday ~Speedcore Remix~ - [Happy Feet!]/Friday ~Speedcore Remix~.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Loaded Futurefile - [Aoreo]/Loaded Futurefile.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Cold Pizza - [Aoreo]/Cold Pizza.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Mah Ding Dong - [Aoreo & Rynker]/Mah Ding Dong.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Bloodstorm - [Aoreo]/Bloodstorm.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Kiranger (Yellow Monkey Remix) - [Aoreo]/Kiranger.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Huge Speaker On The Roof - [Rynker]/Huge speaker on the roof.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Disobey and Die DJ Huggies Asskicking Remix - [Rynker]/Disobey and Die.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Children of the Night - [Rynker]/Children of the Night.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Mundian To Bach Speedcore - [Aoreo]/Mundian To Bach Speedcore.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/At Least Speedcore Artists Aren't In It For The Money - [Cosmic Pope]/At Least Speedcore Artists Aren't In It For The Money.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Need The Speed - [Aoreo]/Need_The_Speed.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Speedcore Dandy Rebuild - [Rynker & Aoreo]/m1dy - Speedcore Dandy (Rebuild).sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Clouded Cookie Box - [Aoreo]/Clouded Cookie Box.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Metalshit - [Cosmic Pope]/Metalshit.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Gotsta Terrify - [Rynker]/Gotsta Terrify.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Here We Go - [Rynker]/Here We Go.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Love To Hate - [Aoreo]/Love To Hate.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Pedal To The Metal - [Aoreo]/pedal to the metal.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/The Scorpion King - [Rynker]/The Scorpion King.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Bleach The Tongue - [Rynker]/Bleach The Tongue.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/I Say Drink That Shit - [Aoreo & Rynker]/I Say Drink That Shit.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/The Missing (Speedcore Version) - [Rynker]/The Missing (Speedcore version).sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Packed Your Ears With Shit - [Rynker]/packed your ears with shit.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/I'm Fucking You On Friday - [Aoreo]/I'm Fucking You On Friday.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/In The Power of XTC - [Cosmic Pope]/In The Power of XTC.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Extratone Pirates - [Happy Feet!]/Extratone Pirates.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Sacred - [Rynker]/Sacred.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/37 Dicks - [Arvin+Pope]/37 Dicks.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Resist - [Aoreo]/Resist.sm.zst
SKIP_EXISTS	packs/SPEEEDCOOOORE/Mundian To Bach Speedcore(short) - [Happy Feet!]/Mundian To Bach Speedcore.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Solitude Sun/solitudesun.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Moulin Rouge/moulinrouge.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Propane Nightmares/propanenightmares.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Wind God Girl/windgodgirl.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Dokudenpa/dokudenpa.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Wash My Blood/washmyblood.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Fuwatanity/fuwatanity.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Holy Thunderforce/holy.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Solid State Squad/solidstatesquad.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Drifting Away/driftingaway.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Nemesis/nemesis.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Watercolour/watercolour.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Angel Eyes/angeleyes.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Mindful/mindful.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Floods/floods.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Under The Waves/underthewaves.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Beat the Ghost/Beat the Ghost.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Poison/poison.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Crush/crush.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Drift/Drift.sm.zst
SKIP_EXISTS	packs/Disbalance Episode 2/Hold Your Colour/Hold Your Color.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] APHONIA/aphonia.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] goretrance x (Side A)/Goretrance X.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Unknown Depths VIP (Part 1)/Unknown Depths VIP (Part 1).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Heaven's vengeance/Heaven's vengeance.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Solaris FB 246/Solaris 246.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Hope & Fate/hopeandfate.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] lovism/lovism.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Alice in Underground FP 242/aliceinundergroundfp242.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Chiron/chiron.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Fever Dream/Fever Dream.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Vampire Edge FB 254/Vampire Edge FB 254.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Doomsday/Antagon - Doomsday 185 BPM.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] HEY FUCKER/oops.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Trojans/The Algorithm - Trojans.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] LITHA/FELE - LITHA.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Yuugure Meme Diary/memediary.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Knights Assault/Knights Assault.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Break the Silence/breakthesilence.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Midnight Glow/Midnight_Glow.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] No More Sorrow/08 No More Sorrow.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Holy Orders III (Be Just or Be Dead)/HolyOrdersIII.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Suspyre/Suspyre.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Dernier Voyage 2020 Reduxx FP 204/derniervoyagefp204.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Russian Roulette/russianroulette.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Never Ending Story (Hard)/Never Ending Story (Power Club Vocal Mix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Gekidou/Gekidou CUT.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Requiem Stamina/requiem.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Classic dj TAKA Trance Medley/djtaka.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] incessant smiles/Incessant Smiles.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Glessing Way FB 250/Glessing Way FB.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Endeavour/Endeavour.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] The Fifth Circle - Wrath/[21][210] The Fifth Circle - Wrath.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Panorama/steps.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Burning Arena FB 187/burningarenafb187.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Go 2 Fast FB 213/go2fastfb213.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Spacetime FB 220/spacetimefb220.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Infinita Memoria/Infinita Memoria.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Bison Charge/Umeboshi Chazuke - Bison Charge.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Peyotech Madness/Peyotech Madness.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] RFN - III (Cut)/RFN - III.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] The Fourth Circle - Greed/[20][200] The Fourth Circle - Greed.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] When I'm Alone/whenimalone.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] You're Gonna Go Far Kid/gofar.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] goretrance 3/Goretrance-3.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] ZiRNiTRA/zirnitra.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Vagrant/Vagrant.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Observation of the Supernatural FB 193/observation FB193.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Metrik Essential Mix FB 180/Metrik Essential Mix fb180.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] In The Next Life/In The Next Life.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Ivaltek/Ivaltek.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Highscore/Teminite & Panda Eyes - Highscore.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] BTB/BTB.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Smiler Voyage/Smiler Voyage.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Rohododendron/05 Noah  - Rohododendron.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Infinity Engine/infinity engine.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Tin Ore (Hard)/Tin Ore.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] The Game/The Game.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] For Creatures Such As Whee FP 225/creaturesfp225.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Rasta Rebel and Dynamic Pulse FB 207/rastarebelfb207.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Jackwagon/Jackwagon.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Akayake no Majo/akayake.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Dram Refresh (Dma 0) (Hard)/dramrefresh.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Unleash/unleash.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Desire FB 237/DesireFB.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] After LIKE/After LIKE.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Wrapped Around Your Finger/wrappedaroundyourfinger.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] The Eighth Circle - Fraud/[24][240] The Eighth Circle - Fraud.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Yoru Ni Kakeru Home Take/yoruni.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Respect for the dead man/Respect for the dead man.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] lolivision/lolivisioncut.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Neural Grid/neural.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Stronger/Stronger.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Old Nothing FB 235/Old Nothing.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] For Creatures Such As We FB 246/creatures.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Mental Spectrum Hacker (Laur Remix)/hackerrmx.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Because Maybe! pt 3 FB 245/Because Maybe P3 FB 245.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Dark Sun/Ajataa & KopophobiA - Dark sun (225bpm).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Bangarang/Skrillex - Bangarang (Ft. Sirah).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Curry Meshi is a Miracle/Curry Meshi is a Miracle.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Get Clean/hi starry this one is for you.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Winter Solstice/wintersolstice.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] City Of Ice/City Of Ice.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] MeteorGlow Aftermath/meteorglow.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Mr Simple/mrsimple.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] raveland revisited (extra shit mix)/raveland revisited (extra shit mix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] MOYA/moya.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] The Second Circle - Lust/[18][180] The Second Circle - Lust.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] To Make The End of Battle/To Make the End of Battle.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Plateau/plateau.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] QZKago Requiem/t+pazolite - QZKago Requiem.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Eljektronnyi Mir/IllegallyEmbezzleMp3_-_Eljektronnyi_Mir.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Mercury in Retrogade/Ketek & Kopophobia - All Killer No Filler - 02 Mercury in Retrogade 219Bpm.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Sendan Life (katagiri Bootleg)/Sendan Life (katagiri Bootleg).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Dogu Ditty/2-25 Dogu Ditty.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Oil Ocean Zone/Oil Ocean Zone Mix.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] High Gain Street/High Gain Street.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Altered Consciousness/Altered Consciousness.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Blinded by Fear/Blinded by Fear.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Intergalactic (Part 2)/intergalactic (Part 2).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Our 16bit endZ Trigger/Our 16bit endZ Trigger.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] The Blast Roundup/The Blast Roundup.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Freezing Rose/05 - Freezing Rose.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Naruto RMX/KopophobiA & SpaceChimp & MinDelve - Naruto RMX - 238bpm.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] The Third Circle - Gluttony/[19][190] The Third Circle - Gluttony.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Rocky Buinne/Rocky Buinne.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Amen-kun/Shoebill - Amen-kun.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Le Perv/Carpenter Brut - Le Perv.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Lapfoxed Forever/Lapfoxed Forever.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Rainbow Tylenol/Rainbow Tylenol.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Satanic Static/SatanicStatic.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] jun NONSTOP MEGAMIX/jun NONSTOP MEGAMIX.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Aurora/Aurora.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] finorza/song.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Transparent World/Transparent World.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Aeromantie/Aeromantie.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Heavenly Blast/Heavenly Blast.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Concept HMI (Hard)/Concept HMI.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] Laser Cannon Deth Sentence/lasercannondethsentence.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Sour Candy/audio.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Chocolate Groove/Chocolate Groove.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Ah Shwe Bah/Ah Shwe Bah.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] The Mixtape Album (Continous Mix) FB 216/DolphinContinousMixFB216.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] God Of War (The Speed Freak's Remix)/Maissouille - God Of War (The Speed Freak's Remix).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Cerenkov Radiation/cerenkov.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Self vs. Self/Self Vs. Self.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Magical Tank Battle FP 194/magicaltankfp194.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Flash in the Night/Flash in the Night.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] SpeedBall Switch/SpeedBall Switch.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[18] Fractal Glitch Works (Part 3)/Fractal Glitch Works (Part 3).sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] Unorthodox Red/unorthodoxred.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Drrrrrrr!/Drrrrrrr!.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Blight My Name/Slax - Blight My Name 220.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[20] ASGORE/ASGORE.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Dieselrok/Dieselrok.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Ghghghghghost/0081 - Ghghghghghost.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Ka$cade/Animals as Leaders - Ka$cade.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Black Lamp/black lamp.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] End Boss/endboss.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[21] The Body Cosmic/The Body Cosmic.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Mechanical Love/mechanicallove.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[24] Opasnyje Jadjernaja/Opasnyje_Jadjernaja.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] Parallax FP 230/Parallax FP 230.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] In Tango/In Tango.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[22] Last Stardust/Last Stardust.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[23] The Seventh Circle - Violence FB 233/The Seventh Circle - Violence.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8.5 Upper/[24] Morgensten/Morgenstern.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 8.5 Upper/[19] Venetian Drums/venetiandrums.sm.zst
SKIP_EXISTS	packs/East Coast Stamina 13 Mid/[19] Absolute Relative/Fele_-_Absolute_Relative.sm.zst
